
8,CUSTOM HOUSE QUAY,Custom House Quay,53.347884,-6.248048,OPEN,2,28,2018-03-12 19:54:22,
27,MOLESWORTH STREET,Molesworth Street,53.341288,-6.258117,OPEN,0,20,2018-03-12 19:54:08,
16,GEORGES QUAY,Georges Quay,53.347508,-6.252192,OPEN,17,3,2018-03-12 19:50:45,
96,KILMAINHAM LANE,Kilmainham Lane,53.341805,-6.305085,OPEN,11,19,2018-03-12 19:48:01,
82,MOUNT BROWN,Mount Brown,53.341645,-6.29719,OPEN,8,14,2018-03-12 19:47:54,
76,MARKET STREET SOUTH,Market Street South,53.342296,-6.287661,OPEN,14,24,2018-03-12 19:52:39,
71,KEVIN STREET,Kevin Street,53.337757,-6.267699,OPEN,10,30,2018-03-12 19:54:11,
79,ECCLES STREET EAST,Eccles Street East,53.358115,-6.265601,OPEN,5,22,2018-03-12 19:48:42,
69,GRAND CANAL DOCK,Grand Canal Dock,53.342638,-6.238695,OPEN,2,38,2018-03-12 19:53:19,
25,MERRION SQUARE EAST,Merrion Square East,53.339434,-6.246548,OPEN,3,27,2018-03-12 19:55:31,
51,YORK STREET WEST,York Street West,53.339334,-6.264699,OPEN,0,40,2018-03-12 19:52:52,
37,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,53.337494,-6.26199,OPEN,0,30,2018-03-12 19:46:19,
59,DENMARK STREET GREAT,Denmark Street Great,53.35561,-6.261397,OPEN,1,19,2018-03-12 19:49:13,
95,ROYAL HOSPITAL,Royal Hospital,53.343897,-6.29706,OPEN,12,28,2018-03-12 19:49:28,
94,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),53.346985,-6.297804,OPEN,36,4,2018-03-12 19:50:53,
36,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,53.337824,-6.256035,OPEN,1,39,2018-03-12 19:54:29,
93,HEUSTON STATION (CENTRAL),Heuston Station (Central),53.346603,-6.296924,OPEN,29,11,2018-03-12 19:50:41,
22,TOWNSEND STREET,Townsend Street,53.345922,-6.254614,OPEN,6,14,2018-03-12 19:51:55,
12,ECCLES STREET,Eccles Street,53.359246,-6.269779,OPEN,20,0,2018-03-12 19:52:36,
34,PORTOBELLO HARBOUR,Portobello Harbour,53.330362,-6.265163,OPEN,16,14,2018-03-12 19:54:58,
78,MATER HOSPITAL,Mater Hospital,53.359967,-6.264828,OPEN,25,15,2018-03-12 19:46:02,
2,BLESSINGTON STREET,Blessington Street,53.356769,-6.26814,OPEN,9,11,2018-03-12 19:53:50,
75,JAMES STREET,James Street,53.343456,-6.287409,OPEN,40,0,2018-03-12 19:54:34,
26,MERRION SQUARE WEST,Merrion Square West,53.339764,-6.251988,OPEN,13,7,2018-03-12 19:47:49,
65,CONVENTION CENTRE,Convention Centre,53.34744,-6.238523,OPEN,9,31,2018-03-12 19:51:29,
15,HARDWICKE STREET,Hardwicke Street,53.355473,-6.264423,OPEN,9,7,2018-03-12 19:53:11,
86,PARKGATE STREET,Parkgate Street,53.347972,-6.291804,OPEN,38,0,2018-03-12 19:52:08,
35,SMITHFIELD,Smithfield,53.347692,-6.278214,OPEN,8,22,2018-03-12 19:52:56,
10,DAME STREET,Dame Street,53.344007,-6.266802,OPEN,16,0,2018-03-12 19:53:46,
100,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),53.347106,-6.292041,OPEN,11,14,2018-03-12 19:49:55,
24,CATHAL BRUGHA STREET,Cathal Brugha Street,53.352149,-6.260533,OPEN,5,15,2018-03-12 19:55:13,
64,SANDWITH STREET,Sandwith Street,53.345203,-6.247163,CLOSED,0,0,2018-03-12 19:53:06,
85,ROTHE ABBEY,Rothe Abbey,53.338776,-6.30395,OPEN,20,15,2018-03-12 19:54:28,
33,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,53.349013,-6.260311,OPEN,8,15,2018-03-12 19:54:40,
44,UPPER SHERRARD STREET,Upper Sherrard Street,53.358437,-6.260641,OPEN,18,12,2018-03-12 19:54:51,
89,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,53.335211,-6.2509,CLOSED,0,0,2018-03-12 19:47:17,
57,GRATTAN STREET,Grattan Street,53.339629,-6.243778,OPEN,2,21,2018-03-12 19:54:00,
80,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),53.341359,-6.292951,OPEN,23,17,2018-03-12 19:52:47,
41,HARCOURT TERRACE,Harcourt Terrace,53.332763,-6.257942,OPEN,2,18,2018-03-12 19:54:07,
3,BOLTON STREET,Bolton Street,53.351182,-6.269859,OPEN,3,17,2018-03-12 19:51:15,
46,STRAND STREET GREAT,Strand Street Great,53.347082,-6.264192,OPEN,8,27,2018-03-12 19:45:36,
40,JERVIS STREET,Jervis Street,53.3483,-6.266651,OPEN,0,21,2018-03-12 19:54:10,
29,ORMOND QUAY UPPER,Ormond Quay Upper,53.346057,-6.268001,OPEN,15,14,2018-03-12 19:47:40,
70,BARROW STREET,Barrow Street,53.341655,-6.236198,OPEN,17,23,2018-03-12 19:51:02,
28,MOUNTJOY SQUARE WEST,Mountjoy Square West,53.356299,-6.258586,OPEN,4,26,2018-03-12 19:46:23,
39,WILTON TERRACE,Wilton Terrace,53.332383,-6.252717,OPEN,7,13,2018-03-12 19:54:52,
83,EMMET ROAD,Emmet Road,53.340714,-6.308191,OPEN,29,11,2018-03-12 19:46:11,
92,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),53.347802,-6.292432,OPEN,31,9,2018-03-12 19:50:49,
21,LEINSTER STREET SOUTH,Leinster Street South,53.34218,-6.254485,OPEN,17,13,2018-03-12 19:55:36,
88,BLACKHALL PLACE,Blackhall Place,53.3488,-6.281637,OPEN,13,17,2018-03-12 19:53:27,
